!SESSION 2019-03-25 13:37:54.976 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/habel/git/UFBmod/SW

!ENTRY org.eclipse.ui 2 0 2019-03-25 13:38:06.569
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-25 13:38:06.570
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-25 13:38:08.066
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-25 13:38:08.066
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:38:38.341
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:38:38.341
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:38:54.876
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:38:54.877
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:38:54.878
!MESSAGE XSCT Command: [setws C:/Users/habel/git/UFBmod/SW], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:38:54.880
!MESSAGE XSCT command with result: [setws C:/Users/habel/git/UFBmod/SW], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:38:54.933
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:39:01.375
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:39:01.413
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 13:39:01.418
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.657
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.659
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.660
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.662
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.663
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.665
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_emc_0 axi_gpio_0 axi_quad_spi_0 axi_timer_0 axi_uart16550_0 clk_wiz_1 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr xadc_wiz_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.665
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.669
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {"axi_emc_0": {"name": "emc",
"ver": "4.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uart16550_0": {"name": "uartns550",
"ver": "3.5",
},
"clk_wiz_1": {"name": "clk_wiz",
"ver": "1.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"xadc_wiz_0": {"name": "sysmon",
"ver": "7.5",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.670
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.727
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Result: [null, {"axi_emc_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"emc_v4_0": {"name": "emc",
"version": "4.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/emc_v4_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_protocol_convert_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_protocol_convert_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_protocol_convert_2": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_protocol_convert_3": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_protocol_convert_4": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_protocol_convert_5": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_quad_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spi_v4_4": {"name": "spi",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_5": {"name": "tmrctr",
"version": "4.5",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uart16550_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartns550_v3_5": {"name": "uartns550",
"version": "3.5",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartns550_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_8": {"name": "cpu",
"version": "2.8",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_8": {"name": "intc",
"version": "3.8",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xadc_wiz_0": {"version": "3.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sysmon_v7_5": {"name": "sysmon",
"version": "7.5",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/sysmon_v7_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.730
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.732
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.733
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.736
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.737
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.738
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.767
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.772
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.773
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.778
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.778
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.782
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.782
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.784
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.785
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf -sw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss -app freertos_hello_world -processor microblaze_0 -os freertos10_xilinx -dir C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:47.932
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf -sw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss -app freertos_hello_world -processor microblaze_0 -os freertos10_xilinx -dir C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.476
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.478
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.481
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.486
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.490
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {"axi_emc_0": {"name": "emc",
"ver": "4.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uart16550_0": {"name": "uartns550",
"ver": "3.5",
},
"clk_wiz_1": {"name": "clk_wiz",
"ver": "1.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"xadc_wiz_0": {"name": "sysmon",
"ver": "7.5",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.825
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.829
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.830
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.835
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.840
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.842
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.862
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:48.864
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:49.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:49.220
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:49.221
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 13:23:49.228
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/habel/git/UFBmod/SW/top_hw_platform_0/system.hdf C:/Users/habel/git/UFBmod/SW/CMOD_A7-35-T_FW_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
